[((1, 1), b'8006738455'), ((1, 2), b'8006738301'), ((1, 3), b'8006738858'), ((1, 4), b'8006739067'), ((1, 5), b'8006739066'), ((1, 6), b'8006738727'), ((1, 7), b'8006739044'), ((2, 1), b'8006738461'), ((2, 2), b'8006738600'), ((2, 3), b'8006738263'), ((2, 4), b'8006738837'), ((2, 5), b'8006738453'), ((2, 6), b'8006739016'), ((2, 7), b'8006738662'), ((3, 1), b'8006738672'), ((3, 2), b'8006738881'), ((3, 3), b'8006738320'), ((3, 4), 0), ((3, 5), b'8006738636'), ((3, 6), b'8006738830'), ((3, 7), b'8006738835'), ((4, 1), b'8006738193'), ((4, 1), b'8006738484'), ((4, 2), b'8006738741'), ((4, 2), b'8006738924'), ((4, 3), b'8006738170'), ((4, 4), b'8006738814'), ((4, 5), b'8006738875'), ((4, 5), 0), ((4, 6), b'8006738224'), ((4, 6), 0), ((4, 7), b'8006738383'), ((4, 7), b'8006738633'), ((5, 1), b'8006738491'), ((5, 2), b'8006738287'), ((5, 3), b'8006738501'), ((5, 3), 0), ((5, 4), b'8006738932'), ((5, 4), 0), ((5, 5), b'8006739076'), ((5, 6), b'8006738947'), ((5, 7), b'8006738903'), ((6, 1), b'8006738951'), ((6, 2), b'8006738971'), ((6, 3), 0), ((6, 4), 0), ((6, 5), b'8006739005'), ((6, 6), 0), ((6, 7), b'8006738649'), ((7, 1), b'8006738911'), ((7, 2), 0), ((7, 3), b'8006738823'), ((7, 4), 0), ((7, 5), b'8006738986'), ((7, 6), 0), ((7, 7), 0), ((8, 1), b'8006738994'), ((8, 2), b'8006738271'), ((8, 3), 0), ((8, 4), 0), ((8, 5), 0), ((8, 6), 0), ((8, 7), 0), ((9, 1), 0), ((9, 2), b'8006738820'), ((9, 3), 0), ((9, 4), 0), ((9, 5), 0), ((9, 6), 0), ((9, 7), 0), ((10, 1), 0), ((10, 2), 0), ((10, 3), 0), ((10, 4), 0), ((10, 5), 0), ((10, 6), 0), ((10, 7), 0), ((11, 1), 0), ((11, 2), 0), ((11, 3), 0), ((11, 4), 0), ((11, 5), 0), ((11, 6), 0), ((11, 7), 0), ((12, 8), 0)]
54
         94020 function calls (90940 primitive calls) in 1.899 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    156/1    0.010    0.000    1.899    1.899 {built-in method builtins.exec}
        1    0.004    0.004    1.899    1.899 findTubes.py:4(<module>)
       97    0.001    0.000    1.282    0.013 findTubes.py:70(process_matrix)
       56    0.001    0.000    1.158    0.021 pylibdmtx.py:225(decode)
      568    0.000    0.000    1.151    0.002 {built-in method builtins.next}
      276    0.000    0.000    1.150    0.004 contextlib.py:79(__enter__)
      220    1.138    0.005    1.138    0.005 pylibdmtx.py:108(_region)
        9    0.001    0.000    0.322    0.036 __init__.py:1(<module>)
        1    0.262    0.262    0.262    0.262 {imread}
    179/2    0.002    0.000    0.229    0.114 <frozen importlib._bootstrap>:966(_find_and_load)
    178/2    0.001    0.000    0.229    0.114 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    168/3    0.001    0.000    0.228    0.076 <frozen importlib._bootstrap>:651(_load_unlocked)
    244/3    0.000    0.000    0.228    0.076 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    140/3    0.001    0.000    0.228    0.076 <frozen importlib._bootstrap_external>:672(exec_module)
   168/16    0.001    0.000    0.193    0.012 <frozen importlib._bootstrap>:564(module_from_spec)
     12/1    0.000    0.000    0.193    0.193 <frozen importlib._bootstrap_external>:919(create_module)
     12/1    0.033    0.003    0.193    0.193 {built-in method _imp.create_dynamic}
    325/4    0.001    0.000    0.188    0.047 {built-in method builtins.__import__}
       98    0.005    0.000    0.173    0.002 findTubes.py:31(crop_rect)
        1    0.000    0.000    0.173    0.173 __init__.py:106(<module>)
  898/106    0.002    0.000    0.164    0.002 <frozen importlib._bootstrap>:997(_handle_fromlist)
       98    0.065    0.001    0.065    0.001 {warpAffine}
       97    0.048    0.000    0.048    0.000 {cornerHarris}
      140    0.002    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:743(get_code)
       99    0.036    0.000    0.036    0.000 {findContours}
        1    0.000    0.000    0.034    0.034 pylibdmtx.py:1(<module>)
        1    0.000    0.000    0.031    0.031 wrapper.py:2(<module>)
      140    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      140    0.029    0.000    0.029    0.000 {built-in method marshal.loads}
      173    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap>:870(_find_spec)
  381/378    0.012    0.000    0.026    0.000 {built-in method builtins.__build_class__}
